# source, target, weight
93,109,1
93,61,2
93,74,1
93,119,1
93,31,1
94,54,1
94,2,1
94,6,1
94,28,1
94,81,-1
94,56,1
94,83,1
94,84,2
94,85,2
94,53,2
94,64,1
94,100,2
94,65,2
94,75,1
94,88,1
94,90,2
94,76,2
94,91,1
94,67,2
94,77,2
94,78,2
94,61,1
95,54,2
95,98,1
95,80,1
95,16,2
95,52,2
95,64,2
95,55,2
95,56,1
95,57,1
95,88,1
95,118,2
95,67,1
95,68,1
95,69,2
95,121,1
95,92,1
95,93,1
95,70,2
95,108,1
95,79,1
95,50,1
95,103,2
95,73,2
95,109,1
95,110,2
95,96,1
95,61,1
95,111,1
97,84,2
97,68,-1
97,71,-2
97,72,-2
97,102,1
97,63,2
97,126,2
97,51,1
97,60,1
97,66,2
97,105,2
97,106,2
97,62,2
97,104,2
97,123,1
97,114,2
98,59,-2
98,118,1
98,67,2
98,68,1
98,69,1
98,121,1
98,107,1
98,92,2
98,70,1
98,108,2
98,79,1
98,71,1
98,72,1
98,50,1
98,103,1
98,95,1
98,73,1
98,109,2
98,61,1
98,74,-1
98,111,1
99,23,1
99,11,1
99,24,1
99,16,-1
99,32,2
99,25,1
99,34,2
99,27,1
99,33,1
99,42,2
99,45,1
99,30,1
99,81,1
99,82,1
99,75,1
99,202,1
99,203,-1
99,220,1
99,151,1
99,149,-1
99,157,1
99,156,1
99,159,1
99,163,1
99,233,1
99,234,1
99,235,1
99,182,1
99,238,1
99,242,2
99,243,2
99,245,1
99,183,1
99,248,1
99,249,-1
99,69,1
99,51,1
99,255,1
99,285,2
99,184,1
99,264,2
99,265,1
99,267,2
100,54,1
100,21,1
100,16,1
100,33,1
100,56,2
100,82,1
100,83,1
100,84,2
100,55,1
100,85,2
100,64,2
100,86,1
100,65,2
100,75,1
100,87,2
100,88,1
100,89,2
100,57,1
100,90,1
100,76,2
100,67,1
100,77,1
100,78,1
100,108,1
100,95,1
100,109,1
100,110,1
100,112,1
100,47,1
100,94,2
101,25,1
101,26,1
101,102,2
101,110,1
101,96,1
101,51,1
101,60,1
101,122,2
101,112,2
101,117,2
101,115,2
101,113,1
101,123,1
101,127,2
102,23,2
102,3,2
102,7,2
102,11,2
102,24,2
102,16,1
102,25,2
102,34,1
102,26,2
102,27,2
102,42,2
102,28,1
102,29,2
102,52,1
102,45,2
102,30,2
102,54,1
102,53,2
102,81,2
102,55,1
102,82,1
102,84,1
102,56,1
102,57,1
102,86,2
102,58,2
102,75,2
102,87,2
102,88,2
102,94,1
102,115,1
102,66,1
102,59,1
102,50,1
102,95,1
102,60,2
102,51,2
102,110,1
102,63,1
102,96,1
102,126,1
102,122,2
102,104,1
102,112,1
102,105,1
102,106,1
102,97,1
102,116,1
102,117,2
102,62,1
102,119,1
102,47,1
102,113,1
102,127,2
102,114,1
102,123,2
103,98,-1
103,80,2
103,59,-1
103,118,1
103,91,-1
103,67,2
103,68,1
103,69,-1
103,121,1
103,107,-1
103,92,1
103,93,2
103,70,2
103,108,1
103,79,2
103,71,1
103,72,1
103,50,2
103,95,2
103,73,2
103,109,1
103,61,1
103,74,1
103,111,1
104,66,2
104,28,2
104,84,1
104,75,2
104,78,2
104,71,2
104,72,1
104,60,1
104,51,1
104,63,2
104,96,-1
104,126,2
104,102,1
104,105,2
104,106,2
104,97,2
104,117,1
104,62,2
104,122,1
104,113,-1
104,127,1
104,114,2
104,123,1
104,6,1
104,12,1
104,132,1
104,135,1
104,138,2
105,115,1
105,66,2
105,60,2
105,51,2
105,110,1
105,63,2
105,101,1
105,96,1
105,126,2
105,102,2
105,122,1
105,104,2
105,112,1
105,106,2
105,97,2
105,116,1
105,117,2
105,62,2
105,119,1
105,47,1
105,113,1
105,127,1
105,114,2
105,123,2
108,98,1
108,80,1
108,59,-1
108,118,1
108,91,1
108,67,2
108,68,1
108,69,-1
108,121,2
108,107,1
108,92,2
108,93,1
108,70,1
108,79,2
108,71,1
108,72,1
108,50,1
108,103,2
108,95,2
108,73,1
108,109,2
108,61,1
108,74,-1
108,111,1
109,91,1
109,69,1
109,107,1
109,108,1
109,95,1
109,79,1
109,98,-1
109,111,1
109,33,2
109,41,2
109,52,1
109,32,1
109,34,1
109,58,1
110,115,2
110,60,2
110,51,2
110,63,-1
110,101,2
110,96,2
110,102,2
110,122,2
110,112,2
110,105,-1
110,97,-2
110,117,2
110,62,2
110,119,1
110,113,2
110,127,2
110,114,1
110,123,1
111,98,1
111,80,1
111,59,1
111,118,1
111,91,2
111,67,1
111,68,1
111,69,1
111,121,1
111,107,1
111,92,1
111,93,1
111,70,1
111,108,1
111,79,1
111,71,2
111,72,2
111,50,1
111,103,1
111,95,1
111,73,1
111,109,1
111,61,2
114,115,1
114,66,1
114,80,1
114,7,2
114,20,2
114,2,2
114,23,1
114,6,2
114,22,2
114,15,-1
114,12,2
114,27,2
114,37,2
114,41,-1
114,29,1
114,52,1
114,30,2
114,81,2
114,53,2
114,70,1
114,50,1
114,60,2
114,51,2
114,63,1
114,126,2
114,102,1
114,104,2
114,105,1
114,106,1
114,97,1
114,116,1
114,117,2
114,62,1
114,123,1
114,31,-1
114,48,1
114,94,-1
114,133,2
115,18,2
115,23,1
115,5,1
115,20,1
115,11,1
115,16,1
115,21,1
115,66,1
115,32,1
115,27,1
115,42,1
115,52,1
115,30,1
115,124,1
115,53,1
115,100,1
115,75,1
115,57,1
115,125,1
115,59,1
115,118,2
115,121,2
115,108,1
115,109,1
115,60,2
115,51,2
115,110,2
115,63,1
115,111,1
115,101,2
115,96,2
115,126,1
115,102,2
115,104,1
115,112,2
115,105,1
115,106,1
115,97,1
115,116,2
115,117,2
115,62,1
115,119,1
115,122,2
115,47,1
115,113,2
115,127,2
115,114,2
115,123,2
115,139,2
115,140,2
115,141,2
116,115,2
116,66,1
116,80,2
116,2,2
116,8,1
116,6,2
116,22,2
116,12,2
116,27,1
116,35,1
116,37,2
116,38,-2
116,52,1
116,91,1
116,69,1
116,92,-1
116,70,1
116,71,-2
116,72,-2
116,50,2
116,60,1
116,51,1
116,110,1
116,63,1
116,101,1
116,96,1
116,126,1
116,102,1
116,104,1
116,112,1
116,105,1
116,106,1
116,97,1
116,117,2
116,62,1
116,119,1
116,122,1
116,47,1
116,113,1
116,127,1
116,114,2
116,123,1
116,48,1
116,9,1
117,18,1
117,102,1
117,101,1
117,110,2
117,96,-1
117,51,1
117,60,1
117,112,1
117,115,2
117,113,1
117,123,1
117,114,2
117,127,1
117,137,-2
118,68,1
118,121,2
118,59,-1
118,69,2
118,67,1
118,92,-1
118,107,1
118,80,-1
118,93,-1
118,108,1
118,95,2
118,103,2
118,73,2
118,72,-1
118,98,1
118,61,1
119,115,1
119,66,1
119,1,1
119,0,2
119,13,2
119,15,2
119,17,2
119,32,1
119,35,2
119,36,1
119,38,2
119,40,2
119,41,2
119,76,2
119,67,2
119,92,1
119,93,2
119,79,1
119,60,1
119,51,1
119,110,1
119,63,1
119,96,1
119,126,1
119,102,1
119,104,1
119,112,1
119,105,1
119,106,1
119,97,1
119,116,2
119,117,1
119,62,1
119,122,1
119,47,2
119,113,1
119,127,1
119,114,1
119,123,1
119,31,1
119,48,1
119,49,2
120,307,-1
120,312,1
120,309,1
120,310,1
120,305,1
120,314,2
120,315,2
120,271,1
120,331,2
120,317,1
120,297,1
120,319,2
120,185,-1
120,321,2
120,322,2
120,329,1
120,325,2
120,327,1
120,328,2
121,19,2
121,0,2
121,18,-1
121,4,1
121,7,-1
121,20,-1
121,9,-1
121,10,1
121,21,1
122,26,1
122,33,2
122,52,1
123,102,2
123,101,1
123,63,1
123,110,1
123,126,1
123,51,2
123,60,2
123,66,1
123,122,1
123,112,1
123,105,1
123,117,2
123,62,1
123,113,1
123,114,1
123,127,1
124,4,1
124,10,1
124,56,1
124,83,1
124,100,1
124,64,2
124,53,1
124,81,2
124,55,1
124,82,2
124,125,2
124,58,1
124,57,1
124,89,-1
124,86,2
124,88,1
124,54,1
125,4,-1
125,56,1
125,124,1
125,100,1
125,64,1
125,53,-2
125,55,1
125,58,-1
125,75,1
125,57,1
125,89,1
125,86,1
125,88,1
125,73,1
125,72,-2
126,66,2
126,12,1
126,25,1
126,42,1
126,28,1
126,30,1
126,81,1
126,84,1
126,53,1
126,88,1
126,68,1
126,78,1
126,70,-2
126,71,1
126,72,1
126,51,1
126,63,2
126,102,1
126,104,2
126,105,2
126,106,2
126,97,2
126,62,1
126,113,-1
126,114,2
126,94,-1
126,132,2
126,133,1
126,134,2
126,135,2
127,115,2
127,66,2
127,4,1
127,7,1
127,23,1
127,24,1
127,10,1
127,60,2
127,51,2
127,110,1
127,63,1
127,101,2
127,96,2
127,126,1
127,102,2
127,104,1
127,112,2
127,105,1
127,106,1
127,97,1
127,116,1
127,117,2
127,62,2
127,119,1
127,122,2
127,47,1
127,113,2
127,114,1
127,123,2
128,489,1
128,486,1
128,494,1
128,502,1
128,501,2
129,142,1
129,145,1
129,144,1
129,148,1
129,146,-2
129,151,1
129,150,1
129,149,1
129,154,-1
129,168,1
129,143,1
129,158,1
129,160,1
129,163,1
129,171,1
130,39,1
130,63,1
130,507,2
130,512,2
130,521,2
131,465,1
131,467,1
131,468,1
131,130,2
131,470,2
131,471,2
131,473,2
131,474,2
131,280,2
131,475,1
131,476,1
131,423,1
131,479,1
131,487,1
131,314,1
131,375,1
131,189,1
131,432,1
131,507,2
131,512,2
131,410,1
131,521,2
132,126,2
132,324,-2
132,312,1
132,306,1
132,323,1
132,389,1
132,272,1
132,382,1
132,390,-1
132,273,-1
132,391,1
132,275,-1
132,358,1
132,392,1
132,333,1
132,375,-1
132,371,1
132,344,2
132,399,1
132,345,1
132,343,1
132,342,1
132,396,2
132,350,1
132,189,-1
132,133,1
132,347,-1
132,134,2
132,190,1
132,413,1
132,346,1
132,135,2
132,402,-1
132,349,-2
132,415,1
132,417,1
132,418,1
132,138,2
132,419,1
132,420,1
133,307,-1
133,309,1
133,310,1
133,312,1
133,314,2
133,316,1
133,332,-1
133,319,1
133,321,1
133,322,1
133,329,1
133,324,-1
133,326,1
133,390,-1
133,273,-1
133,274,-1
133,391,-1
133,275,-2
133,356,1
133,357,1
133,360,2
133,361,1
133,289,1
133,367,1
133,334,-2
133,336,-1
133,377,-2
133,375,-2
133,370,1
133,337,1
133,268,-2
133,338,-2
133,374,-2
133,296,-2
133,344,2
133,340,-1
133,341,-1
133,376,-2
133,399,1
133,395,-2
133,345,2
133,343,1
133,342,2
133,132,1
133,396,1
133,350,2
133,134,1
133,372,2
133,378,-1
133,288,2
133,413,2
133,346,1
133,381,-1
133,379,-2
133,135,1
133,402,1
133,353,2
133,349,-2
133,401,1
133,400,2
133,415,2
134,324,-2
134,305,-1
134,312,-1
134,309,-2
134,185,1
134,389,1
134,365,1
134,366,2
134,368,2
134,333,2
134,344,1
134,132,2
134,396,2
134,350,1
134,189,-1
134,133,1
134,347,-1
134,412,-1
134,135,2
134,349,-2
134,421,1
134,418,2
134,422,2
134,423,2
134,408,2
134,424,2
135,344,2
135,399,1
135,343,1
135,132,2
135,345,1
135,342,1
135,396,2
135,350,1
135,189,-1
135,133,2
135,347,-1
135,134,2
135,190,-1
135,288,1
135,413,1
135,346,1
135,381,-1
135,348,-1
135,402,-1
135,380,-1
135,353,1
135,349,-2
135,401,-1
135,388,-1
135,400,1
135,415,1
136,408,2
136,409,2
136,425,2
136,426,2
136,519,2
136,524,1
136,518,1
136,517,2
136,411,2
136,511,2
137,0,2
137,117,-2
137,154,2
137,273,2
137,274,2
137,276,2
137,448,1
137,457,1
137,282,2
137,466,-1
137,467,2
137,128,-1
137,398,2
137,490,1
137,495,-1
137,497,1
137,294,1
137,283,2
137,503,1
137,506,1
137,509,1
137,284,2
138,12,1
138,408,1
138,505,1
138,508,1
138,509,-1
138,409,2
138,506,-1
138,419,2
138,513,1
138,514,2
138,284,-1
138,517,1
138,518,1
138,519,1
138,410,1
138,411,2
138,520,1
138,522,1
138,523,1
138,420,2
138,524,1
141,321,1
141,310,1
141,120,1
141,314,1
141,315,1
141,317,1
141,331,1
141,322,1
141,319,1
141,389,1
141,140,2
141,366,1
141,289,1
141,363,1
141,361,1
141,362,1
141,384,1
141,367,1
141,139,2
141,354,1
141,359,1
141,356,1
141,358,1
141,360,1
141,355,1
141,357,1
142,143,2
142,144,1
142,145,1
142,146,-1
142,147,1
142,148,1
142,149,1
142,150,1
142,151,1
142,152,-2
142,153,1
142,154,1
142,155,-1
142,156,1
142,157,-1
142,158,2
142,159,1
142,160,1
142,161,2
142,162,2
142,163,1
142,164,-1
142,165,2
143,220,2
143,144,1
143,145,1
143,147,1
143,148,1
143,142,2
143,149,1
143,150,2
143,151,1
143,154,1
143,156,1
143,226,1
143,158,2
143,159,2
143,160,1
143,161,2
143,162,2
143,163,1
143,164,-2
143,165,2
144,209,1
144,210,1
144,219,2
144,143,1
144,220,1
144,145,2
144,148,1
144,142,2
144,149,1
144,150,1
144,153,1
144,156,1
144,157,1
144,226,2
144,158,2
144,159,1
144,160,1
144,162,1
144,232,1
144,234,1
144,251,1
144,268,1
145,191,-1
145,192,2
145,193,1
145,194,-1
145,166,-1
145,195,-1
145,196,-1
145,129,-1
145,167,-1
145,197,2
145,198,2
145,199,-1
145,200,-1
145,201,-1
145,202,-1
145,203,-1
145,204,1
145,205,-1
145,206,-1
145,207,-1
145,176,-1
145,177,-2
145,208,-1
145,209,1
145,210,1
145,211,2
145,212,-1
145,213,-1
145,214,-1
145,215,2
145,216,-1
145,217,-1
145,178,-1
145,218,-1
145,219,2
145,168,1
145,143,1
145,220,2
145,221,-1
145,179,1
145,222,1
145,223,1
145,224,-1
145,225,-1
145,144,1
145,146,-1
145,147,1
145,148,1
145,142,1
145,149,-2
145,150,1
145,151,1
145,152,1
145,153,1
145,154,-1
145,155,-1
145,156,1
145,157,1
145,226,1
145,158,1
145,159,2
145,160,2
145,161,2
145,162,1
145,163,-1
145,164,1
145,170,-1
145,171,-1
145,172,-1
145,227,-1
145,173,-1
145,228,2
145,229,-1
145,174,-1
145,230,-1
145,175,-1
145,231,1
145,232,1
145,233,-2
145,234,-1
145,235,1
145,236,-1
145,237,-1
145,182,-1
145,238,-2
145,99,-2
145,239,1
145,240,1
145,241,2
145,242,-1
145,243,-1
145,244,-1
145,245,-1
145,183,1
145,246,-1
145,247,2
145,248,-1
145,249,2
145,250,-1
145,251,1
145,252,-1
145,253,-1
145,180,-1
145,254,-1
145,165,2
145,255,-1
145,256,-1
145,257,-1
145,258,1
145,259,1
145,260,2
145,181,-1
145,261,-1
145,262,-1
145,263,-1
145,184,-2
145,264,-1
145,265,-1
145,266,-1
145,267,-1
146,147,2
146,152,2
146,151,2
146,169,2
146,155,2
146,168,2
146,171,2
146,172,2
146,164,2
147,166,1
147,167,1
147,168,1
147,143,1
147,145,1
147,146,2
147,142,1
147,149,-1
147,169,1
147,150,2
147,151,2
147,152,2
147,153,1
147,154,-1
147,155,2
147,156,1
147,157,-2
147,159,2
147,160,1
147,161,2
147,162,1
147,164,2
147,170,1
147,171,2
147,172,2
147,173,1
147,174,1
147,175,2
147,165,2
147,176,1
147,177,1
147,178,1
147,179,-1
147,180,2
147,181,1
147,182,1
147,183,1
147,184,-1
147,185,2
147,186,2
147,187,2
147,188,2
147,189,2
147,190,2
148,168,1
148,143,1
148,220,1
148,144,2
148,145,1
148,147,1
148,142,2
148,149,-1
148,169,2
148,150,2
148,151,1
148,152,1
148,153,1
148,154,1
148,155,-1
148,156,2
148,157,2
148,226,2
148,159,1
148,161,1
148,162,1
148,163,2
148,164,1
148,165,1
149,207,-2
149,176,-2
149,177,-2
149,208,-2
149,209,-2
149,210,-1
149,211,-2
149,212,1
149,214,-2
149,179,1
149,223,-2
149,225,1
149,269,-2
149,237,-2
149,250,1
149,252,-2
149,180,1
149,254,1
149,256,-2
149,181,-1
150,168,1
150,143,2
150,220,2
150,144,2
150,145,-1
150,147,1
150,148,1
150,142,-1
150,149,-2
150,169,1
150,151,1
150,152,1
150,153,2
150,154,1
150,156,2
150,157,2
150,226,2
150,158,1
150,159,2
150,160,1
150,161,1
150,162,1
150,163,2
150,164,-2
151,168,1
151,143,1
151,145,1
151,146,1
151,147,2
151,142,1
151,149,-2
151,169,2
151,150,1
151,152,2
151,153,1
151,154,1
151,155,2
151,156,1
151,226,1
151,159,1
151,160,1
151,161,2
151,163,2
151,171,1
151,172,2
151,165,2
152,168,2
152,143,1
152,220,1
152,145,1
152,146,2
152,147,2
152,148,1
152,142,-1
152,149,-2
152,169,1
152,150,1
152,151,2
152,153,1
152,155,1
152,156,1
152,157,1
152,226,2
152,159,1
152,160,1
152,161,1
152,163,2
152,164,1
152,171,1
152,172,1
152,165,1
153,19,-2
153,1,-1
153,0,-2
153,23,-2
153,3,-2
153,10,-2
153,11,-2
153,24,-2
153,12,-2
153,13,-2
153,14,-2
153,15,-2
153,16,-2
153,21,-2
153,17,-2
153,205,2
153,206,2
153,176,-1
153,208,1
153,209,2
153,210,2
153,212,1
153,214,1
153,215,1
153,168,-1
153,143,1
153,220,1
153,179,-1
153,222,1
153,223,1
153,144,1
153,145,2
153,146,-2
153,147,-1
153,148,-1
153,142,1
153,149,-2
153,169,-2
153,150,2
153,154,-1
153,155,-2
153,156,2
153,157,-1
153,226,2
153,158,2
153,159,2
153,160,2
153,161,1
153,162,-1
153,163,-1
153,164,-2
153,171,-1
153,172,-1
153,232,2
153,234,2
153,269,-1
153,237,-1
153,250,-2
153,251,2
153,252,-2
153,254,2
153,165,1
153,256,-1
153,181,1
154,143,2
154,220,2
154,145,1
154,148,1
154,149,-2
154,169,2
154,150,1
154,151,1
154,156,1
154,157,1
154,226,1
154,159,2
154,160,1
154,161,1
154,162,1
154,163,2
154,164,-2
154,172,-1
154,165,-1
154,270,1
154,271,1
154,272,1
154,273,2
154,274,1
154,275,-1
154,276,1
154,277,2
154,278,-2
154,279,2
156,168,1
156,143,1
156,220,2
156,144,1
156,145,1
156,146,-1
156,147,1
156,148,-1
156,142,2
156,149,-2
156,169,1
156,150,2
156,151,1
156,153,1
156,154,1
156,155,-1
156,157,2
156,226,2
156,158,1
156,159,1
156,160,1
156,161,1
156,162,1
156,163,2
156,164,1
156,171,1
156,172,-1
156,165,1
157,219,1
157,168,-1
157,220,-2
157,144,1
157,145,2
157,146,-2
157,147,-2
157,148,1
157,142,1
157,149,-2
157,150,1
157,153,-1
157,154,-2
157,155,-2
157,156,1
157,226,1
157,158,2
157,159,-1
157,160,2
157,161,2
157,162,-1
157,163,-2
157,164,-2
157,171,-2
157,172,-2
157,231,1
157,182,1
157,241,1
157,183,2
157,247,2
157,248,2
157,165,2
157,280,2
158,142,2
158,145,2
158,144,2
158,150,1
158,149,1
158,165,1
158,153,1
158,143,2
158,161,1
158,160,1
158,162,1
158,193,2
158,224,1
158,203,1
158,204,1
158,222,2
158,209,2
159,196,1
159,204,1
159,209,1
159,215,1
159,217,1
159,178,1
159,219,1
159,168,1
159,143,2
159,220,2
159,222,1
159,223,1
159,225,1
159,144,1
159,145,2
159,146,1
159,147,1
159,148,1
159,142,1
159,149,1
159,169,1
159,150,2
159,151,1
159,152,2
159,153,2
159,154,1
159,155,1
159,156,1
159,157,1
159,226,2
159,158,2
159,160,2
159,161,1
159,162,1
159,163,1
159,164,1
159,171,1
159,172,1
159,227,1
159,229,1
159,230,1
159,231,2
159,240,1
159,241,1
159,183,1
159,249,1
159,250,1
159,253,1
159,165,1
159,255,1
159,259,1
159,260,1
159,181,2
159,184,1
160,192,2
160,193,2
160,197,2
160,198,2
160,211,1
160,219,2
160,220,2
160,144,1
160,145,2
160,147,1
160,149,-2
160,150,1
160,153,2
160,157,1
160,226,1
160,158,-1
160,159,2
160,161,1
160,240,2
160,241,2
160,249,2
160,250,2
160,165,1
160,260,2
161,168,-2
161,143,2
161,220,-1
161,145,2
161,146,-1
161,147,2
161,142,2
161,149,-2
161,151,2
161,152,2
161,153,1
161,154,-2
161,157,-1
161,158,2
161,160,2
161,162,1
161,164,-1
161,171,-1
161,165,2
161,191,-2
161,192,-2
161,193,1
161,194,-1
161,166,-2
161,167,-1
161,198,1
161,201,-1
161,207,-1
161,208,-1
161,209,-2
161,178,2
161,218,1
161,219,-1
161,179,-2
161,225,1
161,173,-1
161,174,-2
161,175,-2
161,233,-1
161,236,-1
161,237,2
161,239,-1
161,241,-2
161,183,1
161,246,-1
161,247,-1
161,250,-1
161,251,-1
161,180,-2
161,258,-2
161,260,-1
161,181,1
161,184,-2
162,168,1
162,143,2
162,220,1
162,144,1
162,145,1
162,146,-1
162,147,1
162,148,1
162,142,2
162,149,1
162,150,1
162,151,1
162,152,-1
162,153,-1
162,154,1
162,156,1
162,157,-1
162,158,2
162,159,1
162,160,1
162,161,2
162,165,2
163,200,2
163,213,1
163,168,1
163,143,1
163,220,2
163,144,1
163,145,1
163,146,1
163,147,1
163,148,1
163,142,-1
163,149,-2
163,169,2
163,150,1
163,151,2
163,152,1
163,153,1
163,154,2
163,155,1
163,156,1
163,157,1
163,226,1
163,158,1
163,159,2
163,160,1
163,161,1
163,162,1
163,171,1
163,172,1
163,253,1
163,165,1
163,270,2
163,272,2
163,273,2
163,274,2
163,276,2
163,277,2
163,278,2
163,279,2
163,281,2
163,282,2
163,137,2
163,283,2
163,284,2
164,178,1
164,168,-1
164,143,1
164,220,1
164,223,1
164,225,1
164,145,1
164,146,1
164,147,2
164,142,1
164,149,-2
164,169,1
164,150,1
164,151,1
164,152,2
164,153,1
164,154,-1
164,155,1
164,157,-1
164,226,1
164,158,-1
164,159,2
164,160,1
164,161,1
164,162,1
164,171,1
164,172,1
164,237,1
164,182,1
164,183,1
164,165,1
164,181,1
165,168,1
165,143,2
165,220,1
165,145,2
165,146,1
165,147,2
165,142,2
165,149,2
165,150,1
165,151,2
165,152,2
165,153,2
165,154,-2
165,155,2
165,156,1
165,157,2
165,158,2
165,159,2
165,160,2
165,161,2
165,162,2
165,171,1
165,172,2
165,191,2
165,193,2
165,194,-1
165,129,2
165,167,2
165,197,2
165,198,2
165,209,1
165,217,1
165,178,2
165,218,1
165,219,1
165,179,-2
165,225,1
165,174,-2
165,175,2
165,231,1
165,236,-1
165,237,2
165,239,-1
165,241,1
165,183,1
165,247,-2
165,250,1
165,180,-2
165,258,-2
165,184,-2
166,191,1
166,192,1
166,193,1
166,194,1
166,196,1
166,129,2
166,167,2
166,197,2
166,198,2
166,199,1
166,201,1
166,202,1
166,205,1
166,206,1
166,221,2
166,222,1
166,224,1
166,170,2
166,174,2
166,173,2
166,228,2
166,229,1
166,175,2
167,166,2
167,191,2
167,192,1
167,193,1
167,194,2
167,195,1
167,196,1
167,129,1
167,197,1
167,198,2
167,199,2
167,201,2
167,202,-1
167,203,1
167,204,2
167,205,2
167,206,1
167,221,2
167,222,2
167,224,2
167,170,1
167,227,-1
167,174,1
167,173,2
167,228,2
167,229,1
167,175,1
170,166,2
170,191,2
170,192,1
170,193,1
170,194,2
170,196,2
170,129,2
170,167,2
170,197,1
170,198,1
170,199,2
170,200,1
170,201,1
170,204,1
170,205,1
170,206,1
170,177,1
170,208,2
170,209,1
170,179,1
170,222,1
170,174,2
170,173,2
170,228,1
170,175,2
170,239,1
170,247,1
170,12,2
170,180,2
170,258,1
170,263,1
171,147,2
171,146,2
171,152,2
171,151,2
171,165,1
171,155,2
171,168,1
171,172,1
171,164,1
172,168,2
172,143,1
172,220,2
172,145,1
172,146,2
172,147,2
172,142,1
172,149,1
172,169,2
172,150,1
172,151,2
172,152,2
172,153,1
172,154,-2
172,155,2
172,159,2
172,160,1
172,161,1
172,163,1
172,164,2
172,171,2
172,165,1
173,166,2
173,191,2
173,192,2
173,193,1
173,194,2
173,129,2
173,167,2
173,197,2
173,198,2
173,199,1
173,200,1
173,201,1
173,203,2
173,204,-1
173,205,1
173,209,1
173,210,1
173,221,2
173,222,2
173,223,1
173,224,1
173,152,-1
173,153,1
173,158,1
173,170,2
173,174,2
173,228,2
173,175,2
173,250,1
173,251,2
173,180,2
173,217,2
173,179,2
173,232,1
173,239,2
173,247,2
173,249,1
173,254,1
173,258,2
173,263,2
174,166,2
174,191,1
174,192,2
174,193,1
174,194,1
174,196,1
174,129,2
174,167,2
174,197,2
174,198,2
174,199,1
174,201,2
174,203,2
174,204,-1
174,206,1
174,221,2
174,222,2
174,224,1
174,170,2
174,173,2
174,228,2
174,175,2
174,211,-2
174,179,2
174,180,2
174,236,2
174,239,2
174,241,2
174,247,2
174,249,1
174,258,2
174,260,1
174,190,2
174,138,2
175,236,2
175,231,1
175,258,2
175,243,1
175,183,1
175,241,1
175,247,2
175,239,2
175,249,-1
175,263,1
175,267,1
175,166,2
175,191,2
175,192,1
175,194,2
175,195,1
175,196,1
175,129,2
175,167,2
175,197,-2
175,198,1
175,199,2
175,201,2
175,204,1
175,205,1
175,206,1
175,221,2
175,222,1
175,224,1
175,170,2
175,174,2
175,173,2
175,228,1
175,229,1
175,230,1
175,253,1
176,223,2
176,177,2
176,209,1
176,207,2
176,212,-1
176,214,2
176,213,2
176,217,2
176,216,2
176,256,1
176,181,1
176,250,1
176,237,1
177,194,1
177,191,2
177,166,1
177,129,1
177,207,2
177,176,2
177,209,1
177,212,-1
177,213,1
177,214,1
177,216,2
177,217,2
177,178,1
177,179,-1
177,223,1
177,146,1
177,237,1
177,250,1
177,180,-1
177,256,1
177,259,1
177,181,1
178,151,2
178,150,1
178,165,2
178,154,-1
178,161,2
178,159,1
178,220,1
178,172,1
178,164,1
178,167,-1
178,200,1
178,176,1
178,177,1
178,212,-2
178,213,1
178,216,1
178,217,2
178,179,-2
178,223,1
178,225,1
178,173,-1
178,175,-1
178,269,-1
178,237,1
178,252,1
178,180,1
178,256,2
178,266,1
179,176,1
179,208,1
179,209,2
179,210,2
179,211,2
179,212,1
179,214,2
179,215,2
179,217,1
179,218,1
179,232,2
179,269,1
179,237,1
179,250,2
179,251,2
179,180,2
179,254,2
179,259,2
180,207,-1
180,176,-1
180,208,2
180,209,1
180,212,-2
180,214,2
180,215,2
180,216,1
180,178,1
180,218,2
180,179,2
180,232,1
180,237,1
180,250,2
180,251,2
180,254,-1
180,257,1
180,259,1
180,261,1
181,142,1
181,147,1
181,152,1
181,151,1
181,150,2
181,149,1
181,153,1
181,143,2
181,161,1
181,159,2
181,220,2
181,164,1
181,192,-2
181,198,-2
181,197,-2
181,203,-1
181,204,2
181,207,1
181,176,1
181,177,1
181,208,1
181,209,2
181,212,-2
181,213,2
181,215,1
181,216,1
181,217,2
181,178,2
181,218,1
181,223,2
181,225,2
181,228,-2
181,230,2
181,233,2
181,237,2
181,243,1
181,183,1
181,242,1
181,240,1
181,241,-1
181,249,-2
181,252,2
181,256,1
181,260,2
181,255,2
181,261,2
181,267,2
181,264,1
181,265,1
181,179,-2
182,200,1
182,199,1
182,201,1
182,207,1
182,209,1
182,217,2
182,178,2
182,219,2
182,168,2
182,223,2
182,147,1
182,152,2
182,151,2
182,169,1
182,155,1
182,154,1
182,156,1
182,163,1
182,171,1
182,172,1
182,164,1
182,231,1
182,233,2
182,235,2
182,236,2
182,237,1
182,238,2
182,99,1
182,239,2
182,240,1
182,241,1
182,242,2
182,243,1
182,244,2
182,245,2
182,183,2
182,246,1
182,247,1
182,248,2
182,249,1
182,255,2
182,256,1
182,258,1
182,260,2
182,181,2
182,285,2
182,262,1
182,263,2
182,184,2
182,264,1
182,265,1
182,266,2
182,267,1
183,223,1
183,225,1
183,150,1
183,153,1
183,156,1
183,231,2
183,232,2
183,233,1
183,234,1
183,235,1
183,182,1
183,241,-1
183,242,1
183,243,1
183,248,1
183,249,-1
183,251,2
183,255,2
183,260,1
183,181,2
183,285,1
183,184,1
183,264,1
183,265,2
183,267,1
184,166,1
184,198,1
184,197,1
184,200,1
184,203,1
