# index, dn_fsname, dn_hemisphere, dn_name, dn_region, _pos
89,superiorfrontal_27,right,rh.superiorfrontal_27,cortical,"array([-0.77417361, 11.4100802 ])"
90,superiorfrontal_30,right,rh.superiorfrontal_30,cortical,"array([-0.81407988, 11.38769097])"
91,superiorfrontal_15,right,rh.superiorfrontal_15,cortical,"array([-0.8093275 , 11.35889892])"
92,superiorfrontal_2,right,rh.superiorfrontal_2,cortical,"array([-0.75205001, 11.38796412])"
93,superiorfrontal_11,right,rh.superiorfrontal_11,cortical,"array([-0.76382794, 11.42155837])"
94,superiorfrontal_37,right,rh.superiorfrontal_37,cortical,"array([-0.79560597, 11.3960955 ])"
95,superiorfrontal_8,right,rh.superiorfrontal_8,cortical,"array([-0.8145076 , 11.37692631])"
96,superiorfrontal_36,right,rh.superiorfrontal_36,cortical,"array([-0.83073542, 11.37307417])"
97,superiorfrontal_25,right,rh.superiorfrontal_25,cortical,"array([-0.78574897, 11.40517409])"
98,superiorfrontal_24,right,rh.superiorfrontal_24,cortical,"array([-0.76676837, 11.41306797])"
99,superiorfrontal_38,right,rh.superiorfrontal_38,cortical,"array([-0.82916673, 11.38819073])"
100,superiorfrontal_20,right,rh.superiorfrontal_20,cortical,"array([-0.84687196, 11.36414759])"
101,superiorfrontal_5,right,rh.superiorfrontal_5,cortical,"array([-0.80693463, 11.39762643])"
102,superiorfrontal_22,right,rh.superiorfrontal_22,cortical,"array([-0.78906059, 11.41614143])"
103,superiorfrontal_21,right,rh.superiorfrontal_21,cortical,"array([-0.79719294, 11.40794198])"
104,superiorfrontal_12,right,rh.superiorfrontal_12,cortical,"array([-0.83016544, 11.40083285])"
105,superiorfrontal_18,right,rh.superiorfrontal_18,cortical,"array([-0.82050282, 11.39962653])"
106,superiorfrontal_42,right,rh.superiorfrontal_42,cortical,"array([-0.78654598, 11.42583026])"
107,superiorfrontal_13,right,rh.superiorfrontal_13,cortical,"array([-0.80928217, 11.40842173])"
108,superiorfrontal_32,right,rh.superiorfrontal_32,cortical,"array([-0.84616988, 11.39169621])"
109,superiorfrontal_33,right,rh.superiorfrontal_33,cortical,"array([-0.80982312, 11.41865379])"
110,superiorfrontal_28,right,rh.superiorfrontal_28,cortical,"array([-0.7784359, 11.426193 ])"
111,superiorfrontal_41,right,rh.superiorfrontal_41,cortical,"array([-0.79162324, 11.44150984])"
112,superiorfrontal_16,right,rh.superiorfrontal_16,cortical,"array([-0.80266792, 11.43688774])"
113,superiorfrontal_6,right,rh.superiorfrontal_6,cortical,"array([-0.80700259, 11.42744631])"
114,superiorfrontal_9,right,rh.superiorfrontal_9,cortical,"array([-0.87445655, 11.43010534])"
115,superiorfrontal_17,right,rh.superiorfrontal_17,cortical,"array([-0.83077283, 11.41527834])"
116,superiorfrontal_31,right,rh.superiorfrontal_31,cortical,"array([-0.79672044, 11.4266553 ])"
117,superiorfrontal_35,right,rh.superiorfrontal_35,cortical,"array([-0.84221092, 11.4393724 ])"
118,superiorfrontal_34,right,rh.superiorfrontal_34,cortical,"array([-0.82569473, 11.43112857])"
119,superiorfrontal_26,right,rh.superiorfrontal_26,cortical,"array([-0.8109435 , 11.44863121])"
120,caudalmiddlefrontal_8,right,rh.caudalmiddlefrontal_8,cortical,"array([-0.76876521, 11.44389865])"
121,caudalmiddlefrontal_4,right,rh.caudalmiddlefrontal_4,cortical,"array([-0.80580324, 11.47464415])"
122,caudalmiddlefrontal_2,right,rh.caudalmiddlefrontal_2,cortical,"array([-0.82888812, 11.44273222])"
123,caudalmiddlefrontal_3,right,rh.caudalmiddlefrontal_3,cortical,"array([-0.76671263, 11.43794227])"
124,caudalmiddlefrontal_7,right,rh.caudalmiddlefrontal_7,cortical,"array([-0.81619419, 11.442205  ])"
125,caudalmiddlefrontal_5,right,rh.caudalmiddlefrontal_5,cortical,"array([-0.75499758, 11.47387291])"
126,caudalmiddlefrontal_11,right,rh.caudalmiddlefrontal_11,cortical,"array([-0.74768802, 11.45714151])"
127,caudalmiddlefrontal_10,right,rh.caudalmiddlefrontal_10,cortical,"array([-0.75764035, 11.44137772])"
128,caudalmiddlefrontal_1,right,rh.caudalmiddlefrontal_1,cortical,"array([-0.7456484, 11.4313259])"
129,caudalmiddlefrontal_9,right,rh.caudalmiddlefrontal_9,cortical,"array([-0.799586  , 11.41689708])"
130,caudalmiddlefrontal_6,right,rh.caudalmiddlefrontal_6,cortical,"array([-0.75066627, 11.43938862])"
131,precentral_12,right,rh.precentral_12,cortical,"array([-0.74019592, 11.48854081])"
132,precentral_35,right,rh.precentral_35,cortical,"array([-0.74324341, 11.51608248])"
133,precentral_28,right,rh.precentral_28,cortical,"array([-0.79730582, 11.54867447])"
134,precentral_36,right,rh.precentral_36,cortical,"array([-0.73066625, 11.49110288])"
135,precentral_31,right,rh.precentral_31,cortical,"array([-0.80635272, 11.53475353])"
136,precentral_5,right,rh.precentral_5,cortical,"array([-0.78066856, 11.53431795])"
137,precentral_21,right,rh.precentral_21,cortical,"array([-0.81215607, 11.51111434])"
138,precentral_1,right,rh.precentral_1,cortical,"array([-0.82698573, 11.51650773])"
139,precentral_8,right,rh.precentral_8,cortical,"array([-0.77332309, 11.51873731])"
140,precentral_20,right,rh.precentral_20,cortical,"array([-0.74551573, 11.47767982])"
141,precentral_34,right,rh.precentral_34,cortical,"array([-0.79243641, 11.49881739])"
142,precentral_2,right,rh.precentral_2,cortical,"array([-0.83739078, 11.49321545])"
143,precentral_23,right,rh.precentral_23,cortical,"array([-0.74860813, 11.46750574])"
144,precentral_19,right,rh.precentral_19,cortical,"array([-0.7588343 , 11.46609892])"
145,precentral_22,right,rh.precentral_22,cortical,"array([-0.77487276, 11.46820573])"
146,precentral_26,right,rh.precentral_26,cortical,"array([-0.76940337, 11.4834255 ])"
147,precentral_6,right,rh.precentral_6,cortical,"array([-0.83993463, 11.47507843])"
148,precentral_10,right,rh.precentral_10,cortical,"array([-0.81920463, 11.48081321])"
149,precentral_3,right,rh.precentral_3,cortical,"array([-0.78223651, 11.4804804 ])"
150,precentral_9,right,rh.precentral_9,cortical,"array([-0.78218877, 11.46907039])"
151,precentral_4,right,rh.precentral_4,cortical,"array([-0.85376983, 11.47016877])"
152,precentral_32,right,rh.precentral_32,cortical,"array([-0.80380284, 11.46702214])"
153,precentral_16,right,rh.precentral_16,cortical,"array([-0.75593612, 11.45237479])"
154,precentral_15,right,rh.precentral_15,cortical,"array([-0.76817478, 11.46310351])"
155,precentral_30,right,rh.precentral_30,cortical,"array([-0.81560632, 11.49568367])"
156,precentral_18,right,rh.precentral_18,cortical,"array([-0.8290513 , 11.48300753])"
157,precentral_27,right,rh.precentral_27,cortical,"array([-0.79586992, 11.46920869])"
158,precentral_7,right,rh.precentral_7,cortical,"array([-0.76921965, 11.45336257])"
159,precentral_11,right,rh.precentral_11,cortical,"array([-0.8116078 , 11.46173585])"
160,precentral_14,right,rh.precentral_14,cortical,"array([-0.81003666, 11.48511266])"
161,precentral_33,right,rh.precentral_33,cortical,"array([-0.78301354, 11.4544716 ])"
162,precentral_24,right,rh.precentral_24,cortical,"array([-0.82960966, 11.4522301 ])"
163,precentral_13,right,rh.precentral_13,cortical,"array([-0.81765354, 11.45474006])"
164,precentral_29,right,rh.precentral_29,cortical,"array([-0.8017101 , 11.44573016])"
165,precentral_25,right,rh.precentral_25,cortical,"array([-0.84357846, 11.45228206])"
166,precentral_17,right,rh.precentral_17,cortical,"array([-0.86818601, 11.39478954])"
167,paracentral_1,right,rh.paracentral_1,cortical,"array([-0.8834981 , 11.40484294])"
168,paracentral_9,right,rh.paracentral_9,cortical,"array([-0.87477391, 11.38000064])"
169,paracentral_4,right,rh.paracentral_4,cortical,"array([-0.84362289, 11.40681895])"
170,paracentral_2,right,rh.paracentral_2,cortical,"array([-0.84713788, 11.42958263])"
171,paracentral_3,right,rh.paracentral_3,cortical,"array([-0.82098244, 11.4176471 ])"
172,paracentral_5,right,rh.paracentral_5,cortical,"array([-0.85294837, 11.41409612])"
173,paracentral_12,right,rh.paracentral_12,cortical,"array([-0.8602813 , 11.43000179])"
174,paracentral_6,right,rh.paracentral_6,cortical,"array([-0.8567843 , 11.44413564])"
175,paracentral_10,right,rh.paracentral_10,cortical,"array([-0.7818265 , 11.44494992])"
176,paracentral_11,right,rh.paracentral_11,cortical,"array([-0.81397424, 11.43197665])"
177,paracentral_7,right,rh.paracentral_7,cortical,"array([-0.79161543, 11.43402126])"
178,paracentral_8,right,rh.paracentral_8,cortical,"array([-0.77589751, 11.44797243])"
179,rostralanteriorcingulate_2,right,rh.rostralanteriorcingulate_2,cortical,"array([-0.69503862, 11.35853465])"
180,rostralanteriorcingulate_1,right,rh.rostralanteriorcingulate_1,cortical,"array([-0.72220545, 11.38473885])"
181,rostralanteriorcingulate_4,right,rh.rostralanteriorcingulate_4,cortical,"array([-0.68876075, 11.36981981])"
182,rostralanteriorcingulate_3,right,rh.rostralanteriorcingulate_3,cortical,"array([-0.74126724, 11.3961739 ])"
183,caudalanteriorcingulate_1,right,rh.caudalanteriorcingulate_1,cortical,"array([-0.68840187, 11.38167648])"
184,caudalanteriorcingulate_6,right,rh.caudalanteriorcingulate_6,cortical,"array([-0.73299773, 11.39782176])"
185,caudalanteriorcingulate_4,right,rh.caudalanteriorcingulate_4,cortical,"array([-0.71407801, 11.40417027])"
186,caudalanteriorcingulate_2,right,rh.caudalanteriorcingulate_2,cortical,"array([-0.72278665, 11.4188079 ])"
187,caudalanteriorcingulate_3,right,rh.caudalanteriorcingulate_3,cortical,"array([-0.69594148, 11.39220338])"
188,caudalanteriorcingulate_5,right,rh.caudalanteriorcingulate_5,cortical,"array([-0.71449458, 11.42494091])"
189,posteriorcingulate_8,right,rh.posteriorcingulate_8,cortical,"array([-0.73592579, 11.42986576])"
190,posteriorcingulate_1,right,rh.posteriorcingulate_1,cortical,"array([-0.70187837, 11.41994117])"
191,posteriorcingulate_7,right,rh.posteriorcingulate_7,cortical,"array([-0.77033865, 11.42918584])"
192,posteriorcingulate_2,right,rh.posteriorcingulate_2,cortical,"array([-0.77459323, 11.43791265])"
193,posteriorcingulate_5,right,rh.posteriorcingulate_5,cortical,"array([-0.68432949, 11.41700191])"
194,posteriorcingulate_3,right,rh.posteriorcingulate_3,cortical,"array([-0.69346509, 11.42430881])"
195,posteriorcingulate_9,right,rh.posteriorcingulate_9,cortical,"array([-0.69969942, 11.43287121])"
196,posteriorcingulate_4,right,rh.posteriorcingulate_4,cortical,"array([-0.71922292, 11.44471676])"
197,posteriorcingulate_6,right,rh.posteriorcingulate_6,cortical,"array([-0.7487866 , 11.44827914])"
198,isthmuscingulate_3,right,rh.isthmuscingulate_3,cortical,"array([-0.70636895, 11.43902216])"
199,isthmuscingulate_1,right,rh.isthmuscingulate_1,cortical,"array([-0.68459387, 11.43312229])"
200,isthmuscingulate_2,right,rh.isthmuscingulate_2,cortical,"array([-0.71176506, 11.45295199])"
201,isthmuscingulate_4,right,rh.isthmuscingulate_4,cortical,"array([-0.66811369, 11.4279819 ])"
202,isthmuscingulate_5,right,rh.isthmuscingulate_5,cortical,"array([-0.66494879, 11.45331265])"
203,isthmuscingulate_6,right,rh.isthmuscingulate_6,cortical,"array([-0.66794958, 11.46806522])"
204,postcentral_24,right,rh.postcentral_24,cortical,"array([-0.76303368, 11.50778755])"
205,postcentral_26,right,rh.postcentral_26,cortical,"array([-0.7547636 , 11.50678955])"
206,postcentral_6,right,rh.postcentral_6,cortical,"array([-0.79302162, 11.52137494])"
207,postcentral_20,right,rh.postcentral_20,cortical,"array([-0.84559787, 11.54582646])"
208,postcentral_25,right,rh.postcentral_25,cortical,"array([-0.8361077 , 11.52610595])"
209,postcentral_11,right,rh.postcentral_11,cortical,"array([-0.78233574, 11.51473948])"
210,postcentral_3,right,rh.postcentral_3,cortical,"array([-0.82112789, 11.50458422])"
211,postcentral_18,right,rh.postcentral_18,cortical,"array([-0.82566404, 11.49428816])"
212,postcentral_27,right,rh.postcentral_27,cortical,"array([-0.78652298, 11.49252443])"
213,postcentral_13,right,rh.postcentral_13,cortical,"array([-0.7787046 , 11.48945367])"
214,postcentral_23,right,rh.postcentral_23,cortical,"array([-0.84622579, 11.51250588])"
215,postcentral_9,right,rh.postcentral_9,cortical,"array([-0.80170726, 11.49098799])"
216,postcentral_17,right,rh.postcentral_17,cortical,"array([-0.86466785, 11.5097035 ])"
217,postcentral_30,right,rh.postcentral_30,cortical,"array([-0.76023818, 11.49763066])"
218,postcentral_22,right,rh.postcentral_22,cortical,"array([-0.86869062, 11.52971762])"
219,postcentral_7,right,rh.postcentral_7,cortical,"array([-0.80373145, 11.50004081])"
220,postcentral_4,right,rh.postcentral_4,cortical,"array([-0.87588827, 11.49611027])"
221,postcentral_5,right,rh.postcentral_5,cortical,"array([-0.83457932, 11.50609788])"
222,postcentral_29,right,rh.postcentral_29,cortical,"array([-0.7670919 , 11.47001229])"
223,postcentral_1,right,rh.postcentral_1,cortical,"array([-0.864541  , 11.47714928])"
224,postcentral_16,right,rh.postcentral_16,cortical,"array([-0.85603394, 11.49462124])"
225,postcentral_14,right,rh.postcentral_14,cortical,"array([-0.77547982, 11.47647817])"
226,postcentral_12,right,rh.postcentral_12,cortical,"array([-0.84616592, 11.48375494])"
227,postcentral_21,right,rh.postcentral_21,cortical,"array([-0.78550449, 11.46215229])"
228,postcentral_8,right,rh.postcentral_8,cortical,"array([-0.79390657, 11.45967935])"
229,postcentral_10,right,rh.postcentral_10,cortical,"array([-0.8264163 , 11.46282226])"
230,postcentral_2,right,rh.postcentral_2,cortical,"array([-0.79105894, 11.45123346])"
231,postcentral_19,right,rh.postcentral_19,cortical,"array([-0.86075798, 11.45693673])"
232,postcentral_15,right,rh.postcentral_15,cortical,"array([-0.83599442, 11.42594854])"
233,postcentral_28,right,rh.postcentral_28,cortical,"array([-0.84887158, 11.37878957])"
234,supramarginal_19,right,rh.supramarginal_19,cortical,"array([-0.73753532, 11.47810385])"
235,supramarginal_10,right,rh.supramarginal_10,cortical,"array([-0.75278314, 11.51599436])"
236,supramarginal_11,right,rh.supramarginal_11,cortical,"array([-0.745492  , 11.49384737])"
237,supramarginal_13,right,rh.supramarginal_13,cortical,"array([-0.77824488, 11.49658908])"
238,supramarginal_18,right,rh.supramarginal_18,cortical,"array([-0.8046547 , 11.52305314])"
239,supramarginal_20,right,rh.supramarginal_20,cortical,"array([-0.7881539 , 11.54213178])"
240,supramarginal_8,right,rh.supramarginal_8,cortical,"array([-0.72550213, 11.51288364])"
241,supramarginal_4,right,rh.supramarginal_4,cortical,"array([-0.79400965, 11.53281692])"
242,supramarginal_15,right,rh.supramarginal_15,cortical,"array([-0.82243022, 11.53685827])"
243,supramarginal_9,right,rh.supramarginal_9,cortical,"array([-0.76965206, 11.49136421])"
244,supramarginal_3,right,rh.supramarginal_3,cortical,"array([-0.79956811, 11.51040678])"
245,supramarginal_14,right,rh.supramarginal_14,cortical,"array([-0.75588347, 11.52654324])"
246,supramarginal_16,right,rh.supramarginal_16,cortical,"array([-0.77313661, 11.54294307])"
247,supramarginal_2,right,rh.supramarginal_2,cortical,"array([-0.7624578 , 11.53892928])"
248,supramarginal_6,right,rh.supramarginal_6,cortical,"array([-0.73057332, 11.50419031])"
249,supramarginal_12,right,rh.supramarginal_12,cortical,"array([-0.74924535, 11.49995392])"
250,supramarginal_1,right,rh.supramarginal_1,cortical,"array([-0.78399889, 11.50557285])"
251,supramarginal_7,right,rh.supramarginal_7,cortical,"array([-0.76411398, 11.5150069 ])"
252,supramarginal_5,right,rh.supramarginal_5,cortical,"array([-0.72473081, 11.48262527])"
253,supramarginal_17,right,rh.supramarginal_17,cortical,"array([-0.71908266, 11.47897413])"
254,superiorparietal_13,right,rh.superiorparietal_13,cortical,"array([-0.74056624, 11.46965191])"
255,superiorparietal_24,right,rh.superiorparietal_24,cortical,"array([-0.73312009, 11.48441914])"
256,superiorparietal_18,right,rh.superiorparietal_18,cortical,"array([-0.760702  , 11.48892617])"
257,superiorparietal_10,right,rh.superiorparietal_10,cortical,"array([-0.77573761, 11.45963764])"
258,superiorparietal_29,right,rh.superiorparietal_29,cortical,"array([-0.80162887, 11.45545188])"
259,superiorparietal_4,right,rh.superiorparietal_4,cortical,"array([-0.83970895, 11.46227723])"
260,superiorparietal_12,right,rh.superiorparietal_12,cortical,"array([-0.77432562, 11.50760544])"
261,superiorparietal_15,right,rh.superiorparietal_15,cortical,"array([-0.76419382, 11.47669758])"
262,superiorparietal_28,right,rh.superiorparietal_28,cortical,"array([-0.79189406, 11.4863152 ])"
263,superiorparietal_16,right,rh.superiorparietal_16,cortical,"array([-0.74337314, 11.50589409])"
264,superiorparietal_17,right,rh.superiorparietal_17,cortical,"array([-0.76977692, 11.49916941])"
265,superiorparietal_7,right,rh.superiorparietal_7,cortical,"array([-0.79691831, 11.48055159])"
266,superiorparietal_20,right,rh.superiorparietal_20,cortical,"array([-0.7826283 , 11.52594729])"
267,superiorparietal_25,right,rh.superiorparietal_25,cortical,"array([-0.75710879, 11.48078731])"
268,superiorparietal_22,right,rh.superiorparietal_22,cortical,"array([-0.74798137, 11.48376574])"
269,superiorparietal_9,right,rh.superiorparietal_9,cortical,"array([-0.73702427, 11.49716559])"
270,superiorparietal_5,right,rh.superiorparietal_5,cortical,"array([-0.7136168 , 11.46213362])"
271,superiorparietal_26,right,rh.superiorparietal_26,cortical,"array([-0.70072995, 11.45899712])"
272,superiorparietal_23,right,rh.superiorparietal_23,cortical,"array([-0.67785455, 11.47637165])"
273,superiorparietal_2,right,rh.superiorparietal_2,cortical,"array([-0.70036516, 11.48843343])"
274,superiorparietal_14,right,rh.superiorparietal_14,cortical,"array([-0.72373404, 11.49359037])"
275,superiorparietal_11,right,rh.superiorparietal_11,cortical,"array([-0.71170234, 11.51182578])"
276,superiorparietal_21,right,rh.superiorparietal_21,cortical,"array([-0.67724051, 11.49808495])"
277,superiorparietal_19,right,rh.superiorparietal_19,cortical,"array([-0.63602927, 11.49517477])"
278,superiorparietal_6,right,rh.superiorparietal_6,cortical,"array([-0.66440102, 11.4882006 ])"
279,superiorparietal_27,right,rh.superiorparietal_27,cortical,"array([-0.59131809, 11.52710165])"
