# source, target
436,5442
436,463
437,1948
437,1838
437,1509
437,532
437,4438
437,4031
437,2562
437,558
437,420
437,454
437,1950
437,422
437,2564
437,560
437,424
437,1952
437,426
437,2931
437,980
437,557
437,448
437,433
437,553
437,542
437,1953
437,2569
437,544
437,3859
437,416
437,978
437,445
437,3553
437,2816
437,3689
437,2574
437,428
437,1960
437,4233
437,3554
437,2026
437,2153
437,456
437,3860
437,3791
437,3555
437,459
437,4035
437,461
437,3790
437,463
437,464
437,465
437,289
437,3862
437,466
437,467
437,2577
437,1967
438,1838
438,1845
438,461
438,420
438,454
438,424
438,1952
438,426
438,428
438,448
438,433
438,542
438,2569
438,437
438,3553
438,447
438,3689
438,1957
438,2026
438,467
438,456
438,3555
438,3857
438,465
438,4188
438,444
439,1838
439,414
439,415
439,4438
439,420
439,421
439,1950
439,422
439,424
439,445
439,2818
439,532
439,430
439,558
439,433
439,2812
439,1846
439,2813
439,1953
439,2816
439,437
439,5344
439,1851
439,447
439,466
439,1957
439,1958
439,450
439,2153
439,873
439,456
439,4187
439,457
439,459
439,463
439,559
439,448
440,4861
440,4862
440,2027
440,2022
440,5017
440,2025
441,2887
441,4778
441,452
441,531
441,2549
441,3679
441,532
441,416
441,3865
441,5117
441,560
441,418
441,556
441,420
441,454
441,3846
441,1950
441,535
441,2154
441,444
441,537
441,969
441,2158
441,4033
441,426
441,427
441,5346
441,460
441,2810
441,448
441,3686
441,541
441,4977
441,976
441,557
441,1953
441,5411
441,436
441,437
441,439
441,1308
441,1955
441,4544
441,5427
441,4095
441,980
441,1509
441,2815
441,447
441,3688
441,2551
441,3690
441,449
441,450
441,2571
441,2153
441,1961
441,4550
441,548
441,5318
441,4096
441,4870
441,559
441,456
441,457
441,3555
441,459
441,4035
441,1957
441,5013
441,552
441,3790
441,3869
441,463
441,464
441,1966
441,533
441,558
441,554
441,467
441,3927
441,561
441,3792
442,426
442,1950
442,414
442,458
442,446
442,448
442,469
442,2153
442,3791
442,464
442,2807
442,543
442,1517
442,1952
442,2160
443,1948
443,531
443,1509
443,1949
443,532
443,418
443,556
443,420
443,421
443,1950
443,1951
443,560
443,1952
443,414
443,980
443,415
443,430
443,557
443,558
443,432
443,433
443,541
443,434
443,435
443,1953
443,437
443,1954
443,439
443,1955
443,1956
443,447
443,448
443,1957
443,1958
443,1959
443,450
443,1960
443,441
443,1961
443,548
443,453
443,1962
443,456
443,1963
443,1964
443,551
443,1965
443,463
443,465
443,1966
443,431
443,444
443,468
443,469
443,561
443,1967
444,4778
444,1838
444,1509
444,532
444,3865
444,4831
444,4547
444,420
444,1950
444,422
444,2564
444,560
444,424
444,5171
444,544
444,553
444,980
444,2156
444,557
444,448
444,5033
444,976
444,1953
444,2770
444,2569
444,978
444,445
444,3553
444,4031
444,2157
444,2158
444,428
444,456
444,3860
444,3555
444,5170
444,461
444,552
444,463
444,3302
444,5032
444,554
444,467
445,3867
445,428
445,4438
445,2816
445,1953
445,2564
446,1509
446,414
446,4031
446,2153
446,454
446,1949
446,553
446,433
446,3926
446,469
446,2811
446,2807
446,436
446,437
446,416
446,1508
446,2550
446,447
446,2551
446,2160
446,458
446,550
446,3791
446,464
446,1966
446,467
446,1517
447,1948
447,1838
447,1509
447,414
447,532
447,416
447,4438
447,3552
447,2562
447,420
447,454
447,1950
447,422
447,2564
447,424
447,1952
447,426
447,2931
447,2818
447,980
447,460
447,448
447,553
447,1953
447,2569
447,437
447,1308
447,3790
447,978
447,445
447,3553
447,436
447,2575
447,428
447,1960
447,2153
447,3554
447,2026
447,456
447,3555
447,449
447,4035
447,461
447,463
447,464
447,465
447,466
447,467
447,1967
448,1838
448,414
448,420
448,454
448,1950
448,560
448,1952
448,445
448,463
448,428
448,2807
448,1953
448,2569
448,416
448,1851
448,2816
448,1960
448,5411
448,2026
448,4035
448,3791
448,465
448,4754
449,416
449,3553
449,532
449,4035
449,437
449,461
449,419
449,420
449,4870
449,463
449,464
449,553
449,422
449,2564
449,2569
449,467
449,3856
449,5490
449,426
450,1838
450,414
450,532
450,283
450,2562
450,5146
450,2153
450,421
450,1950
450,422
450,2564
450,560
450,424
450,464
450,4181
450,4033
450,426
450,427
450,980
450,460
450,557
450,448
450,2811
450,541
450,542
450,2812
450,445
450,459
450,2813
450,1953
450,447
450,5442
450,544
450,4546
450,416
450,978
450,1851
450,2816
450,2817
450,1957
450,1958
450,428
450,290
450,454
450,455
450,456
450,433
450,4091
450,463
450,430
450,465
450,5456
450,559
450,466
450,467
450,561
451,441
451,457
451,460
451,461
451,3686
451,3688
451,433
451,419
451,420
451,421
451,464
451,2025
451,432
451,2027
452,557
452,433
452,2562
452,418
452,420
452,559
452,1952
452,1953
453,415
453,421
453,1950
453,535
453,1951
453,1509
453,2930
453,2809
453,460
453,469
453,2567
453,3854
453,2569
453,439
453,2933
453,447
453,451
453,1961
453,3855
453,3856
453,456
453,3857
453,1966
453,2819
453,467
453,1948
453,532
453,420
453,3858
453,2565
453,425
453,1952
453,428
453,432
453,433
453,3859
453,416
453,2571
453,2551
453,2159
453,455
453,3790
453,3860
453,1965
453,463
453,2572
453,2577
453,2549
453,970
453,454
453,2564
453,426
453,2931
453,2156
453,430
453,448
453,438
453,533
453,3861
453,434
453,437
453,2754
453,2932
453,3690
453,2574
453,449
453,2153
453,3554
453,3555
453,459
453,461
453,3862
453,3863
453,3864
453,3865
453,2563
453,3866
453,422
453,424
453,1954
453,553
453,3867
453,436
453,3868
453,978
453,3553
453,3689
453,1957
453,2573
453,1960
453,2934
453,2026
453,1963
453,458
453,1964
453,3869
453,465
453,444
454,3860
454,978
454,428
454,445
454,416
454,2816
454,460
454,463
454,1953
454,2564
454,1952
455,1509
455,532
455,556
455,420
455,454
455,4265
455,560
455,980
455,4266
455,1953
455,436
455,437
455,978
455,1950
455,2550
455,447
455,2551
455,1960
455,3554
455,2026
455,456
455,459
455,461
455,1966
455,467
455,113
456,1509
456,414
456,532
456,283
456,420
456,454
456,1950
456,422
456,2564
456,560
456,424
456,1952
456,426
456,980
456,557
456,448
456,433
456,5033
456,1953
456,2569
456,2760
456,416
456,436
456,428
456,1960
456,5442
456,3790
456,3860
456,3555
456,459
456,461
456,463
456,465
456,466
456,467
456,561
456,1967
457,463
457,427
457,2027
457,3679
457,3555
457,460
457,557
457,447
457,3686
457,433
457,419
457,420
457,454
457,3846
457,449
457,452
457,558
457,4870
457,3856
457,561
458,414
458,532
458,420
458,1950
458,424
458,426
458,980
458,430
458,448
458,469
458,433
458,434
458,437
458,439
458,416
458,978
458,1508
458,445
458,447
458,2551
458,2574
458,450
458,1960
458,3554
458,3855
458,455
458,4265
458,459
458,461
458,3791
458,465
458,2819
458,466
458,1517
459,2574
459,3790
459,414
459,422
460,3790
460,4778
460,463
460,1950
460,1953
460,560
461,2931
461,978
461,428
461,3553
461,3865
461,448
461,420
461,454
461,463
461,464
461,2564
461,466
461,2569
461,1952
461,1967
462,4861
462,4544
462,2027
462,4862
462,440
462,2022
462,4863
462,5018
462,5017
462,451
462,2025
462,457
463,3790
463,3791
463,428
463,445
463,3553
463,2574
463,1950
463,1953
463,2564
463,1952
463,3792
464,2027
464,3553
464,460
464,463
464,1960
464,2564
464,1952
465,3790
465,2931
465,978
465,428
465,3862
465,5354
465,2574
465,1950
465,1960
465,1953
465,2564
465,1952
465,2577
465,3792
466,416
466,1838
466,428
466,445
466,4438
466,448
466,420
466,454
466,286
466,2816
467,1838
467,3552
467,420
467,454
467,1950
467,422
467,2564
467,424
467,538
467,428
467,448
467,433
467,2569
467,416
467,978
467,445
467,3553
467,4233
467,3860
467,459
467,4035
467,3302
467,463
467,461
467,466
468,4632
468,2562
468,3683
468,418
468,421
468,1950
468,537
468,4033
468,426
468,2566
468,430
468,3927
468,469
468,433
468,541
468,4977
468,434
468,1953
468,437
468,439
468,1308
468,2815
468,2574
468,540
468,414
468,452
468,548
468,4096
468,456
468,4978
468,457
468,459
468,463
468,559
468,561
468,555
469,1838
469,1509
469,414
469,532
469,466
469,3552
469,2562
469,3683
469,420
469,454
469,1950
469,448
469,2154
469,422
469,2564
469,537
469,424
469,979
469,425
469,1952
469,426
469,553
469,427
469,980
469,3553
469,1851
469,430
469,558
469,438
469,542
469,455
469,2807
469,2813
469,447
469,2569
469,2760
469,416
469,1508
469,445
469,2550
469,436
469,437
469,2551
469,1957
469,2575
469,450
469,1960
469,2153
469,548
469,3554
469,3867
469,3855
469,3856
469,2160
469,456
469,2754
469,3791
469,3555
469,549
469,4035
469,461
469,449
469,463
469,464
469,465
469,1966
469,3927
469,467
469,2577
469,1967
470,1948
470,415
470,420
470,421
470,1951
470,2930
470,1954
470,2931
470,469
470,460
470,448
470,438
470,2567
470,434
470,2932
470,437
470,426
470,416
470,2933
470,447
470,1957
470,2551
470,1960
470,2153
470,2934
470,453
470,461
470,2577
470,464
470,465
470,1966
470,2573
470,2572
470,432
471,472
471,473
471,474
471,475
471,476
471,477
471,478
471,479
471,480
471,481
471,482
471,483
471,484
471,485
471,486
471,487
471,488
471,489
471,490
471,491
471,492
471,493
471,494
471,495
471,496
471,497
471,498
471,499
471,500
471,501
471,502
471,503
471,504
471,505
471,506
471,367
471,507
471,508
471,509
471,510
471,511
471,512
471,513
471,514
471,515
471,516
471,517
471,518
471,519
472,2273
473,1564
473,1786
473,2324
473,481
473,3539
473,5290
473,2047
473,4339
473,478
473,480
473,482
473,3251
473,2050
473,3448
473,1145
473,3500
473,582
473,2985
473,2332
473,1789
473,3396
473,1759
473,4668
473,1543
473,1610
473,492
473,493
473,2054
473,1613
473,2055
473,495
473,3902
473,345
473,497
473,3904
473,5260
473,4063
473,3938
473,3528
473,503
473,1785
473,504
473,1584
473,1764
473,4065
473,506
473,3880
473,1986
473,3905
473,1167
473,4572
473,4811
473,2925
473,2803
473,5261
473,3906
473,1773
473,1608
473,593
473,516
473,2362
473,518
473,507
473,517
474,473
474,1786
474,475
474,3547
474,2047
474,1968
474,1772
474,482
474,2049
474,260
474,1145
474,582
474,1703
474,1759
474,1773
474,4303
474,2053
474,4572
474,494
474,2055
474,3962
474,497
474,4662
474,500
474,1763
474,1785
474,1395
474,1789
474,507
474,1986
474,1524
474,508
474,487
474,511
474,512
474,1177
474,518
475,473
475,1786
475,510
475,481
475,1755
475,3935
475,3369
475,478
475,2049
475,1249
475,3448
475,1145
475,1764
475,486
475,487
475,1780
475,2066
475,4086
475,2050
475,3396
475,4668
475,4303
475,2897
475,492
475,2054
475,494
475,2145
475,2554
475,497
475,3444
475,4385
475,1762
475,503
475,1785
475,504
475,4339
475,4065
475,1789
475,3880
475,4684
475,508
475,2715
475,3392
475,5303
475,511
475,5489
475,3986
475,1773
475,2306
475,4918
475,4309
475,518
475,517
476,1354
476,473
476,481
476,475
476,2047
476,1772
476,2048
476,1404
476,2049
476,2050
476,484
476,1374
476,474
476,2051
476,490
476,1539
476,1541
476,1773
476,2052
476,2053
476,492
476,2054
476,494
476,2055
476,495
476,2007
476,570
476,497
476,498
476,2056
476,1789
476,860
476,1762
476,1763
476,503
476,1395
476,506
476,1986
476,501
476,508
476,2057
476,509
476,1768
476,583
476,2058
476,376
476,1347
476,249
476,519
476,616
476,517
477,472
477,486
477,480
477,1205
477,485
477,1186
477,2984
477,631
477,4958
477,2985
477,2331
477,497
477,498
477,213
477,2335
477,267
477,2336
477,4339
477,1766
477,3747
477,1660
477,1351
478,515
478,336
478,1755
478,485
478,3934
478,481
478,487
478,489
478,506
478,1773
478,492
478,4064
478,4381
478,497
478,3939
478,2332
478,3938
478,503
478,4339
478,4065
478,1789
478,367
478,1986
478,5265
478,4342
478,837
478,1660
478,4876
478,518
478,486
478,517
479,5162
479,309
479,3289
479,481
479,475
479,3287
479,1362
479,2661
479,3292
479,485
480,472
480,515
480,486
480,481
480,1755
480,497
480,489
480,487
480,519
480,503
480,518
480,492
480,4339
480,485
480,2050
480,517
481,1524
481,1211
481,3351
481,336
481,1755
482,1759
482,518
482,481
482,507
483,2415
483,1748
483,202
483,2183
483,336
483,4671
483,269
483,3341
483,2992
483,519
483,1999
483,3693
483,162
483,2277
483,518
483,266
484,4667
484,2183
484,481
484,1756
484,1968
484,483
484,582
484,167
484,4407
484,1759
484,564
484,1061
484,1762
484,1763
484,506
484,505
484,2696
484,1217
484,1768
484,1769
484,3939
484,375
484,478
484,486
484,3941
484,198
484,754
484,2049
484,570
484,202
484,1749
484,487
484,1539
484,4552
484,348
484,1773
484,4576
484,1568
484,494
484,495
484,622
484,4671
484,497
484,809
484,4825
484,503
484,4944
484,1986
484,508
484,510
484,511
484,812
484,3248
484,517
484,474
484,1464
484,4129
484,2050
484,2984
484,822
484,1780
484,3309
484,1707
484,829
484,2331
484,360
484,244
484,635
484,2001
484,835
484,2121
484,369
484,512
484,249
484,518
484,315
484,1786
484,4682
484,477
484,2982
484,260
484,2139
484,489
484,1522
484,2988
484,2140
484,4875
484,491
484,492
484,2054
484,4662
484,501
484,3747
484,504
484,1395
484,367
484,312
484,1752
484,509
484,2149
484,1660
484,4255
484,993
484,2011
484,2013
484,519
485,472
485,515
485,481
485,497
485,213
485,517
486,472
486,481
486,3396
486,518
486,3575
486,2336
486,1860
486,492
486,2050
486,519
487,515
487,839
487,1701
487,481
487,485
487,2050
487,805
487,1780
487,1759
487,1773
487,492
487,2944
487,2054
487,622
487,497
487,2336
487,4339
487,506
487,5303
487,1660
487,503
487,517
487,518
487,486
487,519
488,1285
488,478
488,2043
488,837
489,472
489,1356
489,1812
489,563
489,799
489,162
489,2050
489,671
489,570
489,1374
489,481
489,582
489,1536
489,336
489,758
489,572
489,1759
489,1380
489,2536
489,225
489,269
489,266
489,3938
489,3752
489,503
489,4867
489,492
489,1377
489,367
489,182
489,312
489,4251
489,3029
489,2992
489,991
489,315
489,1363
489,519
489,518
489,194
489,517
490,473
490,2183
490,481
490,1755
490,564
490,1968
490,478
490,482
490,582
490,1789
490,1759
490,1756
490,500
490,1762
490,1764
490,506
490,2047
490,3343
490,2338
490,472
490,2324
490,486
490,475
490,480
490,4190
490,837
490,202
490,487
490,1773
490,1790
490,494
490,495
490,2995
490,4671
490,497
490,809
490,503
490,1785
490,1986
490,508
490,370
490,4340
490,510
490,511
490,513
490,5021
490,516
490,379
490,517
490,474
490,563
490,2050
490,484
490,2985
490,3303
490,367
490,575
490,2184
490,2332
490,4339
490,5265
490,2057
490,512
490,109
490,584
490,4876
490,249
490,518
490,1093
490,5266
490,2982
490,483
490,489
490,572
490,1522
490,485
490,491
490,492
490,2054
490,498
490,501
490,3747
490,731
490,504
490,3379
490,1395
490,581
490,1211
490,509
490,4342
490,519
491,495
491,2183
491,486
491,481
491,497
491,510
491,370
491,5212
491,1465
491,483
491,2982
491,508
491,494
491,2012
492,4821
492,481
492,1464
492,4487
492,2492
492,2050
492,2006
492,3254
492,336
492,787
492,1759
492,2496
492,4875
492,2074
492,2054
492,174
492,5475
492,3351
492,506
492,367
492,1525
492,1211
492,2011
492,3341
492,519
494,473
494,1786
494,1462
494,295
494,1812
494,2060
494,338
494,1464
494,478
494,2982
494,480
494,4338
494,4195
494,2526
494,3884
494,3934
494,1458
494,481
494,571
494,1780
494,1395
494,2274
494,2066
494,1789
494,825
494,3396
494,1759
494,4668
494,369
494,3309
494,2695
494,492
494,4383
494,3362
494,2054
494,211
494,495
494,2855
494,2050
494,4671
494,497
494,2122
494,4384
494,2008
494,3421
494,3747
494,1007
494,503
494,1785
494,504
494,1999
494,509
494,4339
494,3388
494,506
494,367
494,487
494,3547
494,3386
494,2013
494,1211
494,5499
494,1713
494,5303
494,510
494,1463
494,1230
494,1827
494,3939
494,1773
494,375
494,4722
494,519
494,2362
494,518
494,486
494,517
495,515
495,486
495,483
495,480
495,3066
495,482
495,2050
495,822
495,481
495,487
495,489
495,1011
495,506
495,1759
495,1773
495,492
495,2054
495,497
495,503
495,244
495,4339
495,1789
495,367
495,370
495,519
495,518
495,517
496,473
496,481
496,1755
496,1756
496,478
496,162
496,1757
496,167
496,1758
496,490
496,1102
496,506
496,1759
496,1760
496,1761
496,1639
496,297
496,1762
496,1763
496,1764
496,1765
496,1766
496,505
496,1767
496,1768
496,372
496,1769
496,375
496,793
496,194
496,1354
496,195
496,486
496,475
496,476
496,1770
496,1771
496,1772
496,480
496,1074
496,570
496,485
496,1525
496,487
496,514
496,1773
496,207
496,1774
496,494
496,495
496,212
496,497
496,499
496,1775
496,1007
496,503
496,1776
496,508
496,510
496,511
496,1093
496,516
496,1777
496,517
496,1778
496,599
496,563
496,1779
496,1096
496,168
496,484
496,822
496,1780
496,1077
496,1781
496,1782
496,577
496,1783
496,157
496,1404
496,1282
496,512
496,1784
496,247
496,1785
496,518
496,315
496,1786
496,1787
496,1535
496,1788
496,489
496,1522
496,491
496,492
496,498
496,1204
496,1789
496,631
496,504
496,500
496,269
496,312
496,509
496,1790
496,1088
497,472
497,2011
497,486
497,481
497,1780
497,3935
497,5060
497,1769
497,2054
497,503
497,367
497,518
497,492
497,1764
497,2050
497,506
497,519
498,497
498,481
499,2278
499,1616
499,481
499,2048
499,2064
499,2279
499,260
499,484
499,822
499,599
499,1011
499,1059
499,2274
499,348
499,2280
499,2281
499,1707
499,1749
499,497
499,787
499,506
499,367
499,1210
499,2282
499,1284
499,1753
499,1220
499,1660
499,2283
499,2284
499,2013
500,473
500,3572
500,510
500,765
500,475
500,345
500,2047
500,1786
500,2803
500,4857
500,2913
500,3528
500,482
500,2049
500,3573
500,3448
500,2906
500,4794
500,582
500,3575
500,4772
500,3396
500,1773
500,2052
500,1610
500,1380
500,1611
500,507
500,1547
500,2054
500,1613
500,2055
500,2877
500,1145
500,1104
500,3904
500,1606
500,1983
500,3196
500,769
500,1785
500,2070
500,508
500,1764
500,1584
500,1789
500,4904
500,4905
500,1986
500,3905
500,1167
500,4572
500,4811
500,2057
500,4365
500,1763
500,2356
500,511
500,2805
500,512
500,3968
500,3906
500,494
500,1608
500,1609
500,4008
500,1177
500,2362
500,1816
500,517
501,495
501,510
501,508
501,481
501,509
501,497
501,475
501,1789
501,1762
501,519
501,1773
501,518
501,492
501,517
501,2054
501,494
501,5303
502,473
502,818
502,2048
502,3474
502,482
502,1458
502,582
502,1703
502,182
502,3396
502,4572
502,1568
502,2055
502,3444
502,628
502,500
502,4008
502,312
502,2293
502,1789
502,507
502,1986
502,508
502,509
502,2284
502,512
502,2727
502,489
502,2925
502,518
502,4573
503,472
503,1701
503,481
503,1755
503,1860
503,2050
503,336
503,1780
503,3935
503,1410
503,1759
503,4303
503,3799
503,492
503,2074
503,2054
503,4489
503,627
503,2336
503,3379
503,506
503,367
503,483
503,518
503,486
503,519
504,495
504,481
504,1755
504,497
504,1780
504,518
504,503
504,480
504,492
504,1789
505,515
505,481
505,475
505,510
505,372
505,1762
505,509
505,478
505,808
505,260
506,481
507,1653
507,1674
507,2272
507,4381
507,582
507,563
507,876
507,1769
507,1589
507,2071
507,162
507,266
508,515
508,2183
508,481
508,473
508,478
508,485
508,1422
508,582
508,167
508,1102
508,568
508,3396
508,1759
508,1555
508,1789
508,4803
508,1463
508,5257
508,1661
508,483
508,194
508,644
508,4821
508,486
508,797
508,3892
508,3216
508,480
508,570
508,1056
508,482
508,1525
508,1539
508,348
508,1773
508,506
508,495
508,622
508,4671
508,497
508,503
508,507
508,1986
508,571
508,1569
508,370
508,510
508,638
508,593
508,1777
508,517
508,563
508,1779
508,162
508,2050
508,1536
508,822
508,2985
508,3309
508,1657
508,575
508,3752
508,244
508,635
508,4339
508,3298
508,247
508,518
508,315
508,336
508,511
508,4062
508,257
508,2982
508,3893
508,2033
508,1788
508,489
508,572
508,2496
508,260
508,2054
508,2055
508,3938
508,202
508,504
508,1395
508,1211
508,312
508,4342
508,1660
508,2150
508,171
508,2011
508,519
509,473
509,2183
509,481
509,515
509,1968
509,478
509,571
509,167
509,2295
509,1759
509,1270
509,1635
509,1546
509,1713
509,1768
509,3341
509,2992
509,1465
509,483
509,194
509,644
509,486
509,797
509,356
509,3216
509,604
509,3022
509,480
509,570
509,487
509,204
509,1539
509,348
509,1773
509,211
509,3385
509,2056
509,4671
509,497
509,809
509,627
509,812
509,2105
509,495
509,1986
509,508
509,510
509,638
509,503
509,517
509,1524
509,4129
509,2050
509,822
509,1521
509,1747
509,3309
509,1657
509,575
509,829
509,244
509,312
509,2121
509,2908
509,838
509,518
509,4682
509,336
509,511
509,2982
509,260
509,1458
509,3693
509,2033
509,489
509,1290
509,4582
509,492
509,2054
509,1748
509,1395
509,367
509,1211
509,1568
509,1460
509,1752
509,4674
509,2149
509,1660
509,3030
509,2011
509,2013
509,519
510,472
510,473
510,2183
510,486
510,515
510,1464
510,478
510,480
510,162
510,2050
510,260
510,822
510,485
510,481
510,487
510,2985
510,489
510,3935
510,506
510,5468
510,1759
510,1773
510,492
510,2054
510,575
510,495
510,497
510,498
510,2332
510,482
510,3747
510,503
510,504
510,4339
510,1395
510,1789
510,367
510,2033
510,370
510,1768
510,5257
510,1660
510,1017
510,593
510,483
510,517
510,513
510,519
511,473
511,481
511,478
511,480
511,3448
511,822
511,486
511,1780
511,489
511,3935
511,1539
511,1759
511,1773
511,492
511,2054
511,2055
511,495
511,497
511,2332
511,3938
511,503
511,504
511,4339
511,1789
511,367
511,1986
511,2011
511,5303
511,1660
511,4876
511,1177
511,517
512,1786
512,481
512,1755
512,2047
512,478
512,480
512,260
512,486
512,582
512,1759
512,492
512,2054
512,2055
512,495
512,497
512,1762
512,503
512,504
512,4339
512,1395
512,507
512,1986
512,510
512,511
512,518
512,517
513,492
513,493
513,481
514,515
514,481
514,473
514,1793
514,478
514,480
514,485
514,484
514,474
514,487
514,490
514,3935
514,1773
514,492
514,2054
514,494
514,495
514,497
514,809
514,501
514,1763
514,503
514,504
514,4339
514,1789
514,1757
514,2335
514,508
514,4340
514,475
514,512
514,109
514,249
514,519
514,486
514,517
515,4821
515,481
515,497
515,503
515,492
515,518
516,503
517,472
517,515
517,486
517,754
517,482
517,3251
517,2050
517,1154
517,1145
517,481
517,1780
517,1461
517,3935
517,506
517,3396
517,1759
517,4668
517,1543
517,492
517,2054
517,497
517,3938
517,2894
517,503
517,1789
517,507
517,5430
517,5261
517,2336
517,1773
517,171
517,516
517,518
517,519
518,472
518,2060
518,4821
518,2183
518,481
518,1524
518,2050
518,3448
518,1145
518,336
518,582
518,1780
518,1539
518,3396
518,1759
518,4303
518,492
518,493
518,2054
518,4063
518,3938
518,2336
518,506
518,367
518,507
518,2011
518,5303
518,5261
518,1985
518,519
519,506
519,2050
519,481
519,336
520,521
520,522
520,246
520,523
520,188
520,524
521,709
521,3836
521,1991
521,486
521,240
521,228
521,1620
521,3820
521,2464
521,343
521,4410
521,1627
521,3606
521,207
521,1588
521,4423
521,368
521,1283
521,2544
521,639
521,7
521,1478
521,2706
521,188
521,3579
521,1690
521,3258
521,2927
522,379
522,3359
522,2183
522,356
522,563
522,3587
522,3341
522,2347
522,1369
522,162
522,570
522,571
522,2685
522,1077
522,1102
522,3959
522,1357
522,507
522,524
522,315
522,3368
522,3825
522,3895
522,579
522,157
522,3282
522,269
522,3813
522,582
522,3780
522,2697
522,1379
522,1403
522,247
522,188
522,375
522,378
522,1777
522,194
523,2451
523,3825
523,1987
524,2060
524,4215
524,1976
524,1414
524,1630
524,4840
524,1968
524,990
524,1860
524,778
524,4975
524,481
524,571
524,167
524,2295
524,1102
524,169
524,1270
524,5073
524,1779
524,1635
524,3824
524,204
524,1757
524,174
524,1617
524,1200
524,784
524,1417
524,653
524,687
524,1152
524,1350
524,1522
524,787
524,4316
524,788
524,2908
524,2907
524,2697
524,1217
524,1768
524,4088
524,639
524,188
524,1019
524,5177
524,637
524,644
524,1622
524,486
524,2508
524,337
524,772
524,198
524,1014
524,754
524,1076
524,803
524,3383
524,202
524,3928
524,1705
524,1539
524,671
524,4895
524,808
524,2074
524,1568
524,211
524,1993
524,4860
524,627
524,1588
524,3387
524,503
524,2105
524,4301
524,3351
524,2861
524,1986
524,3623
524,4082
524,5438
524,370
524,638
524,1313
524,813
524,4849
524,4258
524,1454
524,5191
524,612
524,379
524,1139
524,1812
524,563
524,3260
524,228
524,3354
524,1524
524,2663
524,1992
524,247
524,231
524,1189
524,822
524,2210
524,1703
524,1077
524,2066
524,1012
524,1747
524,715
524,1429
524,827
524,1969
524,2280
524,2119
524,1707
524,799
524,628
524,1172
524,1657
524,1999
524,312
524,3388
524,723
524,2001
524,2121
524,1713
524,1286
524,1827
524,2642
524,2995
524,3258
524,250
524,1178
524,315
524,5085
524,3380
524,841
524,4682
524,3619
524,3755
524,800
524,4052
524,3815
524,773
524,1055
524,1016
524,483
524,260
524,1009
524,262
524,489
524,597
524,2526
524,349
524,4838
524,492
524,4383
524,2618
524,986
524,345
524,8
524,1204
524,1056
524,3938
524,1062
524,2009
524,634
524,1649
524,862
524,367
524,1211
524,240
524,509
524,2012
524,270
524,1242
524,1230
524,4342
524,2149
524,1660
524,1662
524,356
524,275
524,4309
524,1580
524,2284
524,2011
524,2013
524,1830
525,526
525,527
525,528
525,529
525,283
526,289
527,5276
527,5036
527,4775
527,283
527,5513
527,3263
527,3275
527,4508
527,4773
527,4774
527,279
527,291
527,5463
527,4776
528,5457
528,526
528,1841
528,1847
528,1852
528,872
528,873
528,1845
528,1305
529,3269
529,282
529,285
529,5319
529,4181
529,3277
529,291
529,279
530,531
530,532
530,533
530,534
530,535
530,536
530,537
530,538
530,426
530,539
530,540
530,429
530,448
530,541
530,542
530,543
530,544
530,545
530,441
530,546
530,436
530,547
530,548
530,549
530,550
530,551
530,450
530,552
530,463
530,553
530,554
530,555
530,422
531,4778
531,1509
531,1961
531,3865
531,2887
531,418
531,420
531,421
531,3846
531,535
531,2154
531,422
531,560
531,2549
531,4032
531,4033
531,425
531,460
531,557
531,558
531,3686
531,433
531,533
531,5033
531,5011
531,2761
531,437
531,5439
531,1953
531,5427
531,1513
531,4095
531,2550
531,447
531,4607
531,3690
531,450
531,452
531,1511
531,4870
531,2153
531,457
531,3555
531,549
531,2648
531,5013
531,461
531,2158
531,4868
531,463
531,464
531,4550
531,444
531,4869
531,3792
532,1509
532,414
532,2026
532,4438
532,420
532,454
532,1950
532,535
532,422
532,2564
532,560
532,424
532,1952
532,3791
532,980
532,448
532,433
532,5033
532,3865
532,976
532,3859
532,5442
532,4545
532,1953
532,416
532,978
532,436
532,2574
532,2575
532,428
532,1960
532,3554
532,5318
532,3855
532,3790
532,3860
532,3555
532,461
532,463
532,464
532,466
532,467
532,2577
532,1967
533,456
533,463
533,1953
533,1961
533,532
533,4544
533,2758
533,560
533,552
533,976
533,4880
533,535
533,1966
533,422
533,548
533,2887
533,554
533,3792
533,426
534,2156
534,5032
534,2157
534,3302
534,5170
534,554
534,538
534,444
534,5171
535,463
535,424
535,433
535,420
535,1967
536,441
536,531
536,969
536,1961
536,532
536,4544
536,418
536,2153
536,535
536,2154
536,422
536,537
536,544
536,463
536,2566
536,547
536,460
536,3927
536,469
536,533
536,434
536,543
536,977
536,2770
536,426
536,4545
536,4546
536,546
536,4547
536,436
536,2758
536,468
536,554
536,2158
536,980
536,548
536,4548
536,4096
536,444
536,3300
536,4549
536,552
536,539
536,976
536,4154
536,4550
536,467
536,2759
536,540
536,555
537,422
537,1950
537,2158
537,2551
537,464
539,441
539,548
539,3927
539,550
539,552
539,533
539,535
539,422
539,977
539,426
540,441
540,4861
540,1953
540,457
540,414
540,557
540,448
540,541
540,4978
540,450
540,452
540,413
540,969
541,3790
541,4977
541,414
541,532
541,430
541,557
541,447
541,2811
541,1957
541,420
541,5448
541,1950
541,422
541,2816
541,437
541,2026
541,561
541,1953
542,456
542,2931
542,4469
542,4035
542,448
542,3689
542,433
542,2153
542,454
542,463
542,535
542,1967
542,422
542,5407
542,554
